Occupancy,SlightStrRepair,ModStrRepair,ExtStrRepair,CmpStrRepair,SlightNsaRepair,ModNsaRepair,ExtNsaRepair,CmpNsaRepair,SlightNsdRepair,ModNsdRepair,ExtNsdRepair,CmpNsdRepair,SlightCntRepair,ModCntRepair,ExtCntRepair,CmpCntRepair,NoneRepairTime,SlightRepairTime,ModRepairTime,ExtRepairTime,CmpRepairTime,NoneRecoveryTime,SlightRecoveryTime,ModRecoveryTime,ExtRecoveryTime,CmpRecoveryTime,NoneConstrTime,SlightConstrTime,ModConstrTime,ExtConstrTime,CmpConstrTime,RentPerDay,RentPerMonth,DisruptCostPerMonth,PctOwnerOcc,IncPerDay,IncPerYear,WagePerDay,EmploymentPerDay,OutputPerDay,WageRecap,EmploymentRecap,IncomeRecap,OutputRecap
AGR1,0.80,4.60,23.10,46.20,0.80,4.60,13.80,46.10,0.00,0.80,3.80,7.70,1.00,5.00,25.00,50.00,0,2,10,30,60,0,2,20,60,120,0.00,0.00,0.05,0.10,0.20,0.03,0.91,0.91,95,0.31,113.026,0.123,0.004,1.156,0.75,0.75,0.75,0.75
COM1,0.60,2.90,14.70,29.40,0.80,4.40,12.90,43.10,0.60,2.70,13.80,27.50,1.00,5.00,25.00,50.00,0,5,30,90,180,0,10,90,270,360,0.50,0.10,0.10,0.30,0.40,0.052,1.55,1.46,55,0.082,29.805,0.285,0.004,0.603,0.87,0.87,0.87,0.87
COM10,1.30,6.10,30.40,60.90,0.30,2.20,6.50,21.70,0.40,1.70,8.70,17.40,1.00,5.00,25.00,50.00,0,2,20,80,160,0,5,60,180,360,0.10,0.10,1.00,1.00,1.00,0.015,0.46,0,25,0,0,0,0,0,0.60,0.60,0.60,0.60
COM2,0.60,3.20,16.20,32.40,0.80,4.20,12.40,41.10,0.60,2.60,13.20,26.50,1.00,5.00,25.00,50.00,0,5,30,90,180,0,10,90,270,360,0.50,0.10,0.20,0.30,0.40,0.021,0.64,1.28,55,0.134,48.881,0.351,0.002,0.784,0.87,0.87,0.87,0.87
COM3,0.30,1.60,8.10,16.20,1.00,5.00,15.00,50.00,0.70,3.40,16.90,33.80,1.00,5.00,25.00,50.00,0,5,30,90,180,0,10,90,270,360,0.50,0.10,0.20,0.30,0.40,0.061,1.83,1.28,55,0.176,64.404,0.415,0.004,0.925,0.51,0.51,0.51,0.51
COM4,0.40,1.90,9.60,19.20,0.90,4.80,14.40,47.90,0.70,3.30,16.40,32.90,1.00,5.00,25.00,50.00,0,5,30,120,240,0,20,90,360,480,0.50,0.10,0.10,0.20,0.30,0.061,1.83,1.28,55,1.39,507.476,0.494,0.004,1.351,0.90,0.90,0.90,0.90
COM5,0.30,1.40,6.90,13.80,1.00,5.20,15.50,51.70,0.70,3.40,17.20,34.50,1.00,5.00,25.00,50.00,0,5,30,90,180,0,20,90,180,360,0.50,0.10,0.05,0.03,0.03,0.076,2.29,1.28,75,1.587,579.09,0.805,0.006,4.387,0.90,0.90,0.90,0.90
COM6,0.20,1.40,7.00,14.00,1.00,5.10,15.40,51.30,0.80,3.50,17.40,34.70,1.00,5.00,25.00,50.00,0,10,45,180,360,0,20,135,540,720,0.50,0.10,0.50,0.50,0.50,0.061,1.83,1.83,95,0.221,80.505,0.519,0.005,1.156,0.60,0.60,0.60,0.60
COM7,0.30,1.40,7.20,14.40,1.00,5.20,15.30,51.20,0.70,3.40,17.20,34.40,1.00,5.00,25.00,50.00,0,10,45,180,240,0,20,135,270,540,0.50,0.10,0.50,0.50,0.50,0.061,1.83,1.83,65,0.441,161.009,1.039,0.01,2.311,0.60,0.60,0.60,0.60
COM8,0.20,1.00,5.00,10.00,1.10,5.40,16.30,54.40,0.70,3.60,17.80,35.60,1.00,5.00,25.00,50.00,0,5,30,90,180,0,20,90,180,360,0.50,0.10,1.00,1.00,1.00,0.076,2.29,0,55,0.809,295.273,0.644,0.007,1.457,0.60,0.60,0.60,0.60
