Geography,Date,Weekly Deaths,Death Data As Of
United States,Nov  2 2024,273,Nov  7 2024
United States,Oct 26 2024,437,Nov  7 2024
United States,Oct 19 2024,629,Nov  7 2024
United States,Oct 12 2024,759,Nov  7 2024
United States,Oct  5 2024,935,Nov  7 2024
United States,Sep 28 2024,997,Nov  7 2024
United States,Sep 21 2024,1069,Nov  7 2024
United States,Sep 14 2024,1213,Nov  7 2024
United States,Sep  7 2024,1190,Nov  7 2024
United States,Aug 31 2024,1332,Nov  7 2024
United States,Aug 24 2024,1225,Nov  7 2024
United States,Aug 17 2024,1064,Nov  7 2024
United States,Aug 10 2024,1046,Nov  7 2024
United States,Aug  3 2024,970,Nov  7 2024
United States,Jul 27 2024,838,Nov  7 2024
United States,Jul 20 2024,703,Nov  7 2024
United States,Jul 13 2024,567,Nov  7 2024
United States,Jul  6 2024,517,Nov  7 2024
United States,Jun 29 2024,439,Nov  7 2024
United States,Jun 22 2024,430,Nov  7 2024
United States,Jun 15 2024,365,Nov  7 2024
United States,Jun  8 2024,312,Nov  7 2024
United States,Jun  1 2024,325,Nov  7 2024
United States,May 25 2024,343,Nov  7 2024
United States,May 18 2024,338,Nov  7 2024
United States,May 11 2024,335,Nov  7 2024
United States,May  4 2024,425,Nov  7 2024
United States,Apr 27 2024,425,Nov  7 2024
United States,Apr 20 2024,498,Nov  7 2024
United States,Apr 13 2024,568,Nov  7 2024
United States,Apr  6 2024,631,Nov  7 2024
United States,Mar 30 2024,736,Nov  7 2024
United States,Mar 23 2024,848,Nov  7 2024
United States,Mar 16 2024,1039,Nov  7 2024
United States,Mar  9 2024,1100,Nov  7 2024
United States,Mar  2 2024,1266,Nov  7 2024
United States,Feb 24 2024,1324,Nov  7 2024
United States,Feb 17 2024,1389,Nov  7 2024
United States,Feb 10 2024,1617,Nov  7 2024
United States,Feb  3 2024,1742,Nov  7 2024
United States,Jan 27 2024,2134,Nov  7 2024
United States,Jan 20 2024,2360,Nov  7 2024
United States,Jan 13 2024,2580,Nov  7 2024
United States,Jan  6 2024,2493,Nov  7 2024
United States,Dec 30 2023,2230,Nov  7 2024
United States,Dec 23 2023,1935,Nov  7 2024
United States,Dec 16 2023,1845,Nov  7 2024
United States,Dec  9 2023,1793,Nov  7 2024
United States,Dec  2 2023,1731,Nov  7 2024
United States,Nov 25 2023,1424,Nov  7 2024
United States,Nov 18 2023,1431,Nov  7 2024
United States,Nov 11 2023,1394,Nov  7 2024
United States,Nov  4 2023,1246,Nov  7 2024
United States,Oct 28 2023,1292,Nov  7 2024
United States,Oct 21 2023,1392,Nov  7 2024
United States,Oct 14 2023,1315,Nov  7 2024
United States,Oct  7 2023,1398,Nov  7 2024
United States,Sep 30 2023,1456,Nov  7 2024
United States,Sep 23 2023,1417,Nov  7 2024
United States,Sep 16 2023,1410,Nov  7 2024
United States,Sep  9 2023,1313,Nov  7 2024
United States,Sep  2 2023,1188,Nov  7 2024
United States,Aug 26 2023,1067,Nov  7 2024
United States,Aug 19 2023,921,Nov  7 2024
United States,Aug 12 2023,752,Nov  7 2024
United States,Aug  5 2023,673,Nov  7 2024
United States,Jul 29 2023,553,Nov  7 2024
United States,Jul 22 2023,540,Nov  7 2024
United States,Jul 15 2023,510,Nov  7 2024
United States,Jul  8 2023,492,Nov  7 2024
United States,Jul  1 2023,542,Nov  7 2024
United States,Jun 24 2023,583,Nov  7 2024
United States,Jun 17 2023,612,Nov  7 2024
United States,Jun 10 2023,633,Nov  7 2024
United States,Jun  3 2023,693,Nov  7 2024
United States,May 27 2023,742,Nov  7 2024
United States,May 20 2023,758,Nov  7 2024
United States,May 13 2023,838,Nov  7 2024
United States,May  6 2023,945,Nov  7 2024
United States,Apr 29 2023,1027,Nov  7 2024
United States,Apr 22 2023,1197,Nov  7 2024
United States,Apr 15 2023,1217,Nov  7 2024
United States,Apr  8 2023,1373,Nov  7 2024
United States,Apr  1 2023,1449,Nov  7 2024
United States,Mar 25 2023,1668,Nov  7 2024
United States,Mar 18 2023,1761,Nov  7 2024
United States,Mar 11 2023,1849,Nov  7 2024
United States,Mar  4 2023,2000,Nov  7 2024
United States,Feb 25 2023,2153,Nov  7 2024
United States,Feb 18 2023,2101,Nov  7 2024
United States,Feb 11 2023,2347,Nov  7 2024
United States,Feb  4 2023,2642,Nov  7 2024
United States,Jan 28 2023,2914,Nov  7 2024
United States,Jan 21 2023,3258,Nov  7 2024
United States,Jan 14 2023,3688,Nov  7 2024
United States,Jan  7 2023,3871,Nov  7 2024
United States,Dec 31 2022,3659,Nov  7 2024
United States,Dec 24 2022,3319,Nov  7 2024
United States,Dec 17 2022,3187,Nov  7 2024
United States,Dec 10 2022,3036,Nov  7 2024
United States,Dec  3 2022,2592,Nov  7 2024
United States,Nov 26 2022,2497,Nov  7 2024
United States,Nov 19 2022,2256,Nov  7 2024
United States,Nov 12 2022,2201,Nov  7 2024
United States,Nov  5 2022,2248,Nov  7 2024
United States,Oct 29 2022,2242,Nov  7 2024
United States,Oct 22 2022,2198,Nov  7 2024
United States,Oct 15 2022,2147,Nov  7 2024
United States,Oct  8 2022,2194,Nov  7 2024
United States,Oct  1 2022,2377,Nov  7 2024
United States,Sep 24 2022,2546,Nov  7 2024
United States,Sep 17 2022,2513,Nov  7 2024
United States,Sep 10 2022,2808,Nov  7 2024
United States,Sep  3 2022,2926,Nov  7 2024
