date,100004,KOSPI Index,KOSPI2 Index,KOSDAQ Index,SPX Index
2021-07-28,1000.0,3236.86,429.15,1035.68,4400.64
2021-07-29,1000.01,3242.65,429.49,1044.13,4419.15
2021-07-30,1000.02,3202.32,423.91,1031.14,4395.26
2021-07-31,1000.02,3202.32,423.91,1031.14,4395.26
2021-08-01,1000.03,3202.32,423.91,1031.14,4395.26
2021-08-02,1000.01,3223.04,426.79,1037.8,4387.16
2021-08-03,999.95,3237.14,429.98,1036.11,4423.15
2021-08-04,1000.54,3280.38,436.05,1047.93,4402.66
2021-08-05,1000.65,3276.13,434.74,1059.54,4429.1
2021-08-06,1000.75,3270.36,433.29,1059.8,4436.52
2021-08-07,1000.75,3270.36,433.29,1059.8,4436.52
2021-08-08,1000.76,3270.36,433.29,1059.8,4436.52
2021-08-09,1000.55,3260.42,431.65,1060.0,4432.35
2021-08-10,1002.87,3243.19,428.56,1052.07,4436.75
2021-08-11,1005.47,3220.62,424.74,1051.92,4447.7
2021-08-12,1005.57,3208.38,422.38,1054.09,4460.83
2021-08-13,1003.06,3171.29,416.06,1040.78,4468.0
2021-08-14,1003.07,3171.29,416.06,1040.78,4468.0
2021-08-15,1003.08,3171.29,416.06,1040.78,4468.0
2021-08-16,1003.1,3171.29,416.06,1040.78,4479.71
2021-08-17,1004.95,3143.09,411.31,1011.05,4448.08
2021-08-18,1003.85,3158.93,413.36,1021.08,4400.27
2021-08-19,997.79,3097.83,404.96,991.15,4405.8
2021-08-20,993.32,3060.51,400.78,967.9,4441.67
2021-08-21,993.33,3060.51,400.78,967.9,4441.67
2021-08-22,993.34,3060.51,400.78,967.9,4441.67
2021-08-23,1001.79,3090.21,404.58,993.18,4479.53
2021-08-24,1007.86,3138.3,412.48,1013.18,4486.23
2021-08-25,1016.71,3146.81,413.95,1017.78,4496.19
2021-08-26,1017.98,3128.53,410.38,1020.44,4470.0
2021-08-27,1018.65,3133.9,410.24,1023.51,4509.37
2021-08-28,1018.67,3133.9,410.24,1023.51,4509.37
2021-08-29,1018.68,3133.9,410.24,1023.51,4509.37
2021-08-30,1016.4,3144.19,411.5,1031.84,4528.79
2021-08-31,1018.06,3199.27,419.79,1038.33,4522.68
2021-09-01,1021.87,3207.02,419.92,1045.98,4524.09
2021-09-02,1018.89,3175.85,415.89,1047.19,4536.95
2021-09-03,1018.25,3201.06,419.22,1053.85,4535.43
2021-09-04,1018.26,3201.06,419.22,1053.85,4535.43
2021-09-05,1018.27,3201.06,419.22,1053.85,4535.43
2021-09-06,1018.71,3203.33,420.37,1052.96,4535.43
2021-09-07,1015.85,3187.42,417.8,1054.43,4520.03
2021-09-08,1014.36,3162.99,414.54,1037.22,4514.07
2021-09-09,1007.95,3114.7,407.28,1034.62,4493.28
2021-09-10,1013.27,3125.76,408.7,1037.91,4458.58
2021-09-11,1013.28,3125.76,408.7,1037.91,4458.58
2021-09-12,1013.29,3125.76,408.7,1037.91,4458.58
2021-09-13,1013.44,3127.86,409.7,1026.34,4468.73
2021-09-14,1015.33,3148.83,412.36,1037.74,4443.05
2021-09-15,1012.07,3153.4,412.85,1042.79,4480.7
2021-09-16,1010.92,3130.09,409.22,1039.43,4473.75
2021-09-17,1012.43,3140.51,410.99,1046.12,4432.99
2021-09-18,1012.44,3140.51,410.99,1046.12,4432.99
2021-09-19,1012.45,3140.51,410.99,1046.12,4432.99
2021-09-20,1012.46,3140.51,410.99,1046.12,4357.73
2021-09-21,1012.46,3140.51,410.99,1046.12,4354.19
2021-09-22,1012.47,3140.51,410.99,1046.12,4395.64
2021-09-23,1003.38,3127.58,410.46,1036.26,4448.98
2021-09-24,1003.41,3125.24,409.84,1037.03,4455.48
2021-09-25,1003.42,3125.24,409.84,1037.03,4455.48
2021-09-26,1003.42,3125.24,409.84,1037.03,4455.48
2021-09-27,1004.04,3133.64,410.97,1034.82,4443.11
2021-09-28,992.2,3097.92,406.2,1012.51,4352.63
2021-09-29,985.66,3060.27,400.09,1001.46,4359.46
2021-09-30,990.96,3068.82,401.3,1003.27,4307.54
2021-10-01,976.83,3019.18,394.79,983.2,4357.04
2021-10-02,976.83,3019.18,394.79,983.2,4357.04
