ID,BldgTypeID,DesignLevelID,ModerateMedian,ModerateBeta,ExtensiveMedian,ExtensiveBeta,CompleteMedian,CompleteBeta
109,1,1,247,0.74,247,0.74,247,0.74
73,1,2,247,0.74,247,0.74,247,0.74
37,1,3,370,0.74,370,0.74,370,0.74
1,1,4,494,0.74,494,0.74,494,0.74
217,1,5,370,0.74,370,0.74,370,0.74
181,1,6,555,0.74,555,0.74,555,0.74
145,1,7,740,0.74,740,0.74,740,0.74
-1,1,8,494,0.74,494,0.74,494,0.74
-1,1,9,494,0.74,494,0.74,494,0.74
110,2,1,343,0.73,343,0.73,343,0.73
74,2,2,343,0.73,343,0.73,343,0.73
38,2,3,686,0.73,686,0.73,686,0.73
2,2,4,1371,0.73,1371,0.73,1371,0.73
218,2,5,514,0.73,514,0.73,514,0.73
182,2,6,1028,0.73,1028,0.73,1028,0.73
146,2,7,2057,0.73,2057,0.73,2057,0.73
-1,2,8,1371,0.73,1371,0.73,1371,0.73
-1,2,9,1371,0.73,1371,0.73,1371,0.73
111,3,1,975,0.74,975,0.74,1465,0.74
75,3,2,975,0.74,975,0.74,1465,0.74
39,3,3,1959,0.74,1959,0.74,2938,0.74
3,3,4,3913,0.74,3913,0.74,5868,0.74
219,3,5,1469,0.73,1469,0.73,2201,0.73
183,3,6,2934,0.74,2934,0.74,4403,0.74
147,3,7,5872,0.74,5872,0.74,8806,0.74
-1,3,8,3913,0.74,3913,0.74,5868,0.74
-1,3,9,3913,0.74,3913,0.74,5868,0.74
112,4,1,975,0.79,2413,0.79,3850,0.79
76,4,2,975,0.79,2413,0.79,3850,0.79
40,4,3,1959,0.79,4829,0.79,7700,0.79
4,4,4,3913,0.79,9656,0.79,15399,0.79
220,4,5,1469,0.79,3630,0.79,5791,0.79
184,4,6,2934,0.79,7242,0.79,11549,0.79
148,4,7,5872,0.79,14485,0.79,23099,0.79
-1,4,8,3913,0.79,9656,0.79,15399,0.79
-1,4,9,3913,0.79,9656,0.79,15399,0.79
113,5,1,975,0.8,3415,0.8,5855,0.8
77,5,2,975,0.8,3415,0.8,5855,0.8
41,5,3,1959,0.79,6874,0.79,11790,0.79
