BldgDmgFnId,ContDmgFnId,InvDmgFnId,Occupancy,Basement,StoriesMin,StoriesMax,HazardR,HazardCA,HazardCV
616,460,116,AGR1,0,1,4,1,1,1
616,460,116,AGR1,0,4,7,1,1,1
616,460,116,AGR1,0,7,1000,1,1,1
616,460,116,AGR1,1,1,4,1,1,1
616,460,116,AGR1,1,4,7,1,1,1
616,460,116,AGR1,1,7,1000,1,1,1
217,90,1,COM1,0,1,4,1,1,1
217,90,1,COM1,0,4,7,1,1,1
217,90,1,COM1,0,7,1000,1,1,1
217,90,1,COM1,1,1,4,1,1,1
217,90,1,COM1,1,4,7,1,1,1
217,90,1,COM1,1,7,1000,1,1,1
543,357,NULL,COM10,0,1,4,1,1,1
543,357,NULL,COM10,0,4,7,1,1,1
543,357,NULL,COM10,0,7,1000,1,1,1
543,357,NULL,COM10,1,1,4,1,1,1
543,357,NULL,COM10,1,4,7,1,1,1
543,357,NULL,COM10,1,7,1000,1,1,1
341,195,46,COM2,0,1,4,1,1,1
341,195,46,COM2,0,4,7,1,1,1
341,195,46,COM2,0,7,1000,1,1,1
341,195,46,COM2,1,1,4,1,1,1
341,195,46,COM2,1,4,7,1,1,1
341,195,46,COM2,1,7,1000,1,1,1
375,240,NULL,COM3,0,1,4,1,1,1
375,240,NULL,COM3,0,4,7,1,1,1
375,240,NULL,COM3,0,7,1000,1,1,1
375,240,NULL,COM3,1,1,4,1,1,1
375,240,NULL,COM3,1,4,7,1,1,1
375,240,NULL,COM3,1,7,1000,1,1,1
431,280,NULL,COM4,0,1,4,1,1,1
431,280,NULL,COM4,0,4,7,1,1,1
431,280,NULL,COM4,0,7,1000,1,1,1
431,280,NULL,COM4,1,1,4,1,1,1
431,280,NULL,COM4,1,4,7,1,1,1
431,280,NULL,COM4,1,7,1000,1,1,1
467,304,NULL,COM5,0,1,4,1,1,1
467,304,NULL,COM5,0,4,7,1,1,1
467,304,NULL,COM5,0,7,1000,1,1,1
467,304,NULL,COM5,1,1,4,1,1,1
467,304,NULL,COM5,1,4,7,1,1,1
467,304,NULL,COM5,1,7,1000,1,1,1
474,309,NULL,COM6,0,1,4,1,1,1
474,309,NULL,COM6,0,4,7,1,1,1
474,309,NULL,COM6,0,7,1000,1,1,1
474,309,NULL,COM6,1,1,4,1,1,1
474,309,NULL,COM6,1,4,7,1,1,1
474,309,NULL,COM6,1,7,1000,1,1,1
475,312,NULL,COM7,0,1,4,1,1,1
475,312,NULL,COM7,0,4,7,1,1,1
475,312,NULL,COM7,0,7,1000,1,1,1
475,312,NULL,COM7,1,1,4,1,1,1
475,312,NULL,COM7,1,4,7,1,1,1
475,312,NULL,COM7,1,7,1000,1,1,1
493,322,NULL,COM8,0,1,4,1,1,1
493,322,NULL,COM8,0,4,7,1,1,1
493,322,NULL,COM8,0,7,1000,1,1,1
493,322,NULL,COM8,1,1,4,1,1,1
493,322,NULL,COM8,1,4,7,1,1,1
493,322,NULL,COM8,1,7,1000,1,1,1
532,352,NULL,COM9,0,1,4,1,1,1
532,352,NULL,COM9,0,4,7,1,1,1
532,352,NULL,COM9,0,7,1000,1,1,1
532,352,NULL,COM9,1,1,4,1,1,1
532,352,NULL,COM9,1,4,7,1,1,1
532,352,NULL,COM9,1,7,1000,1,1,1
643,480,NULL,EDU1,0,1,4,1,1,1
643,480,NULL,EDU1,0,4,7,1,1,1
643,480,NULL,EDU1,0,7,1000,1,1,1
643,480,NULL,EDU1,1,1,4,1,1,1
643,480,NULL,EDU1,1,4,7,1,1,1
643,480,NULL,EDU1,1,7,1000,1,1,1
652,485,NULL,EDU2,0,1,4,1,1,1
652,485,NULL,EDU2,0,4,7,1,1,1
652,485,NULL,EDU2,0,7,1000,1,1,1
652,485,NULL,EDU2,1,1,4,1,1,1
652,485,NULL,EDU2,1,4,7,1,1,1
652,485,NULL,EDU2,1,7,1000,1,1,1
631,472,NULL,GOV1,0,1,4,1,1,1
631,472,NULL,GOV1,0,4,7,1,1,1
631,472,NULL,GOV1,0,7,1000,1,1,1
631,472,NULL,GOV1,1,1,4,1,1,1
631,472,NULL,GOV1,1,4,7,1,1,1
631,472,NULL,GOV1,1,7,1000,1,1,1
640,477,NULL,GOV2,0,1,4,1,1,1
640,477,NULL,GOV2,0,4,7,1,1,1
640,477,NULL,GOV2,0,7,1000,1,1,1
640,477,NULL,GOV2,1,1,4,1,1,1
640,477,NULL,GOV2,1,4,7,1,1,1
640,477,NULL,GOV2,1,7,1000,1,1,1
545,358,70,IND1,0,1,4,1,1,1
