SOccup,FoundType,MinFloodDepth,MaxFloodDepth,FinishWt,StructureWt,FoundationWt
AGR1,Footing,0,25,0,0,0
AGR1,Slab,0,25,0,0,0
COM1,Footing,-4,0,2.5,0,0
COM1,Footing,0,4,4.3,0,0
COM1,Footing,4,8,5,0,0
COM1,Footing,8,12,6.8,0,0
COM1,Footing,12,25,7.5,47.1,2.1
COM1,Slab,0,4,1.8,0,0
COM1,Slab,4,8,2.5,0,0
COM1,Slab,8,12,4.3,0,0
COM1,Slab,12,25,5,47.1,25
COM10,Footing,0,25,0,0,0
COM10,Slab,0,25,0,0,0
COM2,Footing,-4,0,2.5,0,0
COM2,Footing,0,4,3,0,0
COM2,Footing,4,8,3.5,0,0
COM2,Footing,8,12,4,0,0
COM2,Footing,12,25,4.5,50.4,5.2
COM2,Slab,0,4,0.5,0,0
COM2,Slab,4,8,1,0,0
COM2,Slab,8,12,1.5,0,0
COM2,Slab,12,25,2,50.4,37.5
COM3,Footing,-4,0,2.5,0,0
COM3,Footing,0,4,3,0,0
COM3,Footing,4,8,3.5,0,0
COM3,Footing,8,12,4,0,0
COM3,Footing,12,25,4.5,43.7,8.7
COM3,Slab,0,4,0.5,0,0
COM3,Slab,4,8,1,0,0
COM3,Slab,8,12,1.5,0,0
COM3,Slab,12,25,2,43.7,25
COM4,Footing,-4,0,2.5,0,0
COM4,Footing,0,4,4.3,0,0
COM4,Footing,4,8,5,0,0
COM4,Footing,8,12,6.8,0,0
COM4,Footing,12,25,7.5,30.3,7.5
COM4,Slab,0,4,1.8,0,0
COM4,Slab,4,8,2.5,0,0
COM4,Slab,8,12,4.3,0,0
COM4,Slab,12,25,5,30.3,25
COM5,Footing,-4,0,2.5,0,0
COM5,Footing,0,4,4.3,0,0
COM5,Footing,4,8,5,0,0
COM5,Footing,8,12,6.8,0,0
COM5,Footing,12,25,7.5,23.5,8.7
COM5,Slab,0,4,1.8,0,0
COM5,Slab,4,8,2.5,0,0
COM5,Slab,8,12,4.3,0,0
COM5,Slab,12,25,5,23.5,25
COM6,Footing,-4,0,2.5,0,0
COM6,Footing,0,4,5.9,0,0
COM6,Footing,4,8,8.3,0,0
COM6,Footing,8,12,11.7,0,0
COM6,Footing,12,25,14.4,0,0
COM6,Slab,0,4,0,0,0
COM6,Slab,4,8,0,0,0
COM6,Slab,8,12,0,0,0
COM6,Slab,12,25,0,0,0
COM7,Footing,-4,0,2.5,0,0
COM7,Footing,0,4,4.3,0,0
COM7,Footing,4,8,5,0,0
COM7,Footing,8,12,6.8,0,0
COM7,Footing,12,25,7.5,31.3,8.7
COM7,Slab,0,4,1.8,0,0
COM7,Slab,4,8,2.5,0,0
COM7,Slab,8,12,4.3,0,0
COM7,Slab,12,25,5,31.3,25
COM8,Footing,-4,0,2.5,0,0
COM8,Footing,0,4,3.5,0,0
COM8,Footing,4,8,3.8,0,0
COM8,Footing,8,12,5.3,0,0
COM8,Footing,12,25,5.8,26.9,8.7
COM8,Slab,0,4,1,0,0
COM8,Slab,4,8,1.3,0,0
COM8,Slab,8,12,2.8,0,0
COM8,Slab,12,25,3.1,26.9,25
COM9,Footing,-4,0,2.5,0,0
COM9,Footing,0,4,3.5,0,0
COM9,Footing,4,8,3.8,0,0
COM9,Footing,8,12,5.3,0,0
COM9,Footing,12,25,5.8,44.9,8.7
COM9,Slab,0,4,1,0,0
COM9,Slab,4,8,1.3,0,0
COM9,Slab,8,12,2.8,0,0
COM9,Slab,12,25,3.1,44.9,25
EDU1,Footing,-4,0,2,0,0
EDU1,Footing,0,4,3.3,0,0
EDU1,Footing,4,8,4,0,0
EDU1,Footing,8,12,5.3,0,0
EDU1,Footing,12,25,7.3,30.4,21.3
EDU1,Slab,0,4,1.3,0,0
EDU1,Slab,4,8,2,0,0
EDU1,Slab,8,12,3.3,0,0
EDU1,Slab,12,25,5.3,30.4,25
EDU2,Footing,-4,0,2,0,0
EDU2,Footing,0,4,3.3,0,0
EDU2,Footing,4,8,4,0,0
EDU2,Footing,8,12,5.3,0,0
EDU2,Footing,12,25,7.3,30.4,21.3
EDU2,Slab,0,4,1.3,0,0
EDU2,Slab,4,8,2,0,0
EDU2,Slab,8,12,3.3,0,0
EDU2,Slab,12,25,5.3,30.4,25
GOV1,Footing,-4,0,2.5,0,0
GOV1,Footing,0,4,4.3,0,0
GOV1,Footing,4,8,5,0,0
GOV1,Footing,8,12,6.8,0,0
GOV1,Footing,12,25,7.5,31.3,8.7
GOV1,Slab,0,4,1.8,0,0
GOV1,Slab,4,8,2.5,0,0
GOV1,Slab,8,12,4.3,0,0
GOV1,Slab,12,25,5,31.3,25
GOV2,Footing,-4,0,1,0,0
GOV2,Footing,0,4,1.5,0,0
GOV2,Footing,4,8,1.7,0,0
GOV2,Footing,8,12,2.5,0,0
GOV2,Footing,12,25,2.7,50.4,5.2
GOV2,Slab,0,4,0.5,0,0
GOV2,Slab,4,8,0.7,0,0
GOV2,Slab,8,12,1.5,0,0
GOV2,Slab,12,25,1.7,50.4,37.5
IND1,Footing,-4,0,0,0,0
IND1,Footing,0,4,0.5,0,0
IND1,Footing,4,8,0.7,0,0
IND1,Footing,8,12,1.5,0,0
IND1,Footing,12,25,1.7,50.4,5.2
IND1,Slab,0,4,0.5,0,0
IND1,Slab,4,8,0.7,0,0
IND1,Slab,8,12,1.5,0,0
IND1,Slab,12,25,1.7,50.4,37.5
IND2,Footing,-4,0,0,0,0
IND2,Footing,0,4,0.5,0,0
IND2,Footing,4,8,0.7,0,0
IND2,Footing,8,12,1.5,0,0
IND2,Footing,12,25,1.7,40.2,5.2
IND2,Slab,0,4,0.5,0,0
IND2,Slab,4,8,0.7,0,0
IND2,Slab,8,12,1.5,0,0
IND2,Slab,12,25,1.7,40.2,37.5
IND3,Footing,-4,0,0,0,0
IND3,Footing,0,4,0.5,0,0
IND3,Footing,4,8,0.7,0,0
IND3,Footing,8,12,1.5,0,0
IND3,Footing,12,25,1.7,49.8,5.2
IND3,Slab,0,4,0.5,0,0
IND3,Slab,4,8,0.7,0,0
IND3,Slab,8,12,1.5,0,0
IND3,Slab,12,25,1.7,49.8,37.5
IND4,Footing,-4,0,0,0,0
IND4,Footing,0,4,0.5,0,0
IND4,Footing,4,8,0.7,0,0
IND4,Footing,8,12,1.5,0,0
IND4,Footing,12,25,1.7,34.8,5.2
IND4,Slab,0,4,0.5,0,0
IND4,Slab,4,8,0.7,0,0
IND4,Slab,8,12,1.5,0,0
IND4,Slab,12,25,1.7,34.8,25
IND5,Footing,-4,0,0,0,0
IND5,Footing,0,4,0.5,0,0
IND5,Footing,4,8,0.7,0,0
IND5,Footing,8,12,1.5,0,0
IND5,Footing,12,25,1.7,58.3,5.2
IND5,Slab,0,4,0.5,0,0
IND5,Slab,4,8,0.7,0,0
IND5,Slab,8,12,1.5,0,0
IND5,Slab,12,25,1.7,58.3,25
IND6,Footing,-4,0,0,0,0
IND6,Footing,0,4,1.8,0,0
IND6,Footing,4,8,2.5,0,0
IND6,Footing,8,12,4.3,0,0
