InvDmgFnId,Source,ft04m,ft03m,ft02m,ft01m,ft00,ft01,ft02,ft03,ft04,ft05,ft06,ft07,ft08,ft09,ft10,ft11,ft12,ft13,ft14,ft15,ft16,ft17,ft18,ft19,ft20,ft21,ft22,ft23,ft24,Comment
1,USACE - Galveston,0,0,0,0,4,31,49,65,76,85,90,92,93,94,95,95,96,97,97,97,98,98,98,98,98,98,98,98,98,
2,USACE - Galveston,0,0,0,0,0,83,91,94,95,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
3,USACE - Galveston,0,0,0,0,0,3,7,11,16,22,29,36,44,52,60,69,79,88,100,100,100,100,100,100,100,100,100,100,100,
4,USACE - Galveston,0,0,0,0,0,7,14,21,27,35,42,49,57,65,73,82,92,100,100,100,100,100,100,100,100,100,100,100,100,
5,USACE - Galveston,0,0,0,0,0,18,33,65,88,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
6,USACE - Galveston,0,0,0,0,0,20,40,60,80,95,97,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
7,USACE - Galveston,0,0,0,0,0,20,30,50,70,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
8,USACE - Galveston,0,0,0,0,0,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
9,USACE - Galveston,0,0,0,0,0,15,30,50,75,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
10,USACE - Galveston,0,0,0,0,0,0,0,0,15,15,15,15,25,25,25,25,50,50,50,50,75,75,100,100,100,100,100,100,100,
11,USACE - Galveston,0,0,0,0,0,50,85,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
12,USACE - Galveston,0,0,0,0,0,45,80,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
13,USACE - Galveston,0,0,0,0,0,54,63,75,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
14,USACE - Galveston,0,0,0,0,0,66,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
